"TIME","GEO","NA_ITEM","AGGREG","Value","Flag and Footnotes"
"2004","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","284,294",""
"2004","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","59,574",""
"2004","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","179,477",""
"2004","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","150,506",""
"2004","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,193,789",""
"2004","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","16,626",""
"2004","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","133,191",""
"2004","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","235,816",""
"2004","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","950,901",""
"2004","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,540,613",""
"2004","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","52,854",""
"2004","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,437,464",""
"2004","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","15,968",""
"2004","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","23,392",""
"2004","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","37,241",""
"2004","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","24,830",""
"2004","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","138,947",""
"2004","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","7,245",""
"2004","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","492,939",""
"2004","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","233,344",""
"2004","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","431,061",""
"2004","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","190,525",""
"2004","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","165,757",""
"2004","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","38,491",""
"2004","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","69,048",""
"2004","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","137,673",""
"2004","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","255,465",""
"2004","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,613,686",""
"2004","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","8,801",""
"2004","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","165,093",""
"2004","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","244,941",""
"2004","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","77,146",""
"2004","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","4,066",""
"2004","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","12,325",""
"2004","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","13,890",""
"2004","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","50,931",""
"2004","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","615,833",""
"2004","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2004","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2004","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","10,335,555",""
"2004","Japan","Real expenditure (in PPS_EU28)","Gross Domestic Product","3,281,062",""
"2005","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","296,850",""
"2005","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","66,469",""
"2005","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","190,549",""
"2005","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","157,295",""
"2005","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,240,691",""
"2005","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","19,017",""
"2005","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","142,968",""
"2005","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","238,846",""
"2005","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,027,782",""
"2005","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,637,654",""
"2005","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","56,012",""
"2005","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,480,597",""
"2005","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","17,427",""
"2005","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","26,348",""
"2005","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","41,019",""
"2005","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","26,970",""
"2005","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","146,442",""
"2005","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","7,641",""
"2005","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","521,875",""
"2005","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","244,845",""
"2005","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","450,739",""
"2005","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","202,991",""
"2005","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","176,186",""
"2005","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","40,712",""
"2005","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","75,875",""
"2005","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","142,647",""
"2005","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","260,970",""
"2005","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,667,988",""
"2005","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","9,390",""
"2005","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","187,714",""
"2005","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","256,449",""
"2005","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","104,398",""
"2005","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","4,340",""
"2005","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","13,587",""
"2005","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","15,012",""
"2005","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","55,062",""
"2005","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","686,061",""
"2005","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product","20,736",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2005","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","11,079,824",""
"2005","Japan","Real expenditure (in PPS_EU28)","Gross Domestic Product","3,438,465",""
"2006","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","308,982",""
"2006","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","71,187",""
"2006","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","201,526",""
"2006","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","167,869",""
"2006","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,335,019",""
"2006","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","21,471",""
"2006","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","156,385",""
"2006","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","260,177",""
"2006","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,132,539",""
"2006","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,708,229",""
"2006","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","62,147",""
"2006","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,556,208",""
"2006","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","18,640",""
"2006","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","28,928",""
"2006","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","44,621",""
"2006","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","30,499",""
"2006","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","152,553",""
"2006","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","7,792",""
"2006","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","554,401",""
"2006","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","257,525",""
"2006","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","478,095",""
"2006","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","214,760",""
"2006","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","205,051",""
"2006","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","42,801",""
"2006","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","83,908",""
"2006","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","149,805",""
"2006","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","281,612",""
"2006","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,740,491",""
"2006","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","9,831",""
"2006","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","208,648",""
"2006","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","279,447",""
"2006","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","118,279",""
"2006","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","5,319",""
"2006","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","14,662",""
"2006","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","16,250",""
"2006","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","58,962",""
"2006","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","775,301",""
"2006","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product","23,086",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2006","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","11,435,877",""
"2006","Japan","Real expenditure (in PPS_EU28)","Gross Domestic Product","3,502,229",""
"2007","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","322,950",""
"2007","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","79,614",""
"2007","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","221,776",""
"2007","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","175,426",""
"2007","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,471,741",""
"2007","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","24,273",""
"2007","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","169,548",""
"2007","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","266,762",""
"2007","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,215,199",""
"2007","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,798,744",""
"2007","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","68,695",""
"2007","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,637,590",""
"2007","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","20,772",""
"2007","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","32,881",""
"2007","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","50,861",""
"2007","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","33,227",""
"2007","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","157,736",""
"2007","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","8,346",""
"2007","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","592,740",""
"2007","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","269,357",""
"2007","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","527,510",""
"2007","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","223,393",""
"2007","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","237,417",""
"2007","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","45,922",""
"2007","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","93,765",""
"2007","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","164,362",""
"2007","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","306,359",""
"2007","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,789,733",""
"2007","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","10,571",""
"2007","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","216,972",""
"2007","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","309,632",""
"2007","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","129,008",""
"2007","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","6,319",""
"2007","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","15,736",""
"2007","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","17,813",""
"2007","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","63,742",""
"2007","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","851,679",""
"2007","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product","25,398",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2007","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","11,912,335",""
"2007","Japan","Real expenditure (in PPS_EU28)","Gross Domestic Product","3,640,195",""
"2008","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","322,755",""
"2008","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","84,844",""
"2008","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","228,513",""
"2008","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","179,209",""
"2008","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,467,669",""
"2008","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","23,948",""
"2008","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","157,117",""
"2008","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","270,130",""
"2008","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,215,278",""
"2008","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,785,432",""
"2008","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","70,968",""
"2008","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,645,855",""
"2008","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","21,649",""
"2008","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","33,437",""
"2008","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","52,430",""
"2008","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","33,478",""
"2008","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","164,042",""
"2008","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","8,474",""
"2008","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","603,301",""
"2008","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","271,707",""
"2008","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","551,690",""
"2008","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","222,210",""
"2008","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","271,484",""
"2008","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","47,321",""
"2008","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","100,715",""
"2008","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","167,833",""
"2008","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","305,315",""
"2008","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,779,233",""
"2008","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","10,866",""
"2008","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","232,713",""
"2008","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","317,810",""
"2008","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","138,960",""
"2008","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","6,737",""
"2008","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","17,020",""
"2008","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","19,165",""
"2008","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","69,250",""
"2008","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","893,395",""
"2008","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product","26,788",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2008","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","11,627,184",""
"2008","Japan","Real expenditure (in PPS_EU28)","Gross Domestic Product","3,521,806",""
"2009","Belgium","Real expenditure (in PPS_EU28)","Gross Domestic Product","312,120",""
"2009","Bulgaria","Real expenditure (in PPS_EU28)","Gross Domestic Product","80,099",""
"2009","Czechia","Real expenditure (in PPS_EU28)","Gross Domestic Product","219,239",""
"2009","Denmark","Real expenditure (in PPS_EU28)","Gross Domestic Product","169,461",""
"2009","Germany (until 1990 former territory of the FRG)","Real expenditure (in PPS_EU28)","Gross Domestic Product","2,307,547",""
"2009","Estonia","Real expenditure (in PPS_EU28)","Gross Domestic Product","20,811",""
"2009","Ireland","Real expenditure (in PPS_EU28)","Gross Domestic Product","143,578",""
"2009","Greece","Real expenditure (in PPS_EU28)","Gross Domestic Product","256,526",""
"2009","Spain","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,142,221",""
"2009","France","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,707,065",""
"2009","Croatia","Real expenditure (in PPS_EU28)","Gross Domestic Product","65,604",""
"2009","Italy","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,551,325",""
"2009","Cyprus","Real expenditure (in PPS_EU28)","Gross Domestic Product","20,827",""
"2009","Latvia","Real expenditure (in PPS_EU28)","Gross Domestic Product","27,483",""
"2009","Lithuania","Real expenditure (in PPS_EU28)","Gross Domestic Product","43,654",""
"2009","Luxembourg","Real expenditure (in PPS_EU28)","Gross Domestic Product","31,152",""
"2009","Hungary","Real expenditure (in PPS_EU28)","Gross Domestic Product","157,432",""
"2009","Malta","Real expenditure (in PPS_EU28)","Gross Domestic Product","8,201",""
"2009","Netherlands","Real expenditure (in PPS_EU28)","Gross Domestic Product","560,328",""
"2009","Austria","Real expenditure (in PPS_EU28)","Gross Domestic Product","259,716",""
"2009","Poland","Real expenditure (in PPS_EU28)","Gross Domestic Product","558,493",""
"2009","Portugal","Real expenditure (in PPS_EU28)","Gross Domestic Product","212,763",""
"2009","Romania","Real expenditure (in PPS_EU28)","Gross Domestic Product","255,496",""
"2009","Slovenia","Real expenditure (in PPS_EU28)","Gross Domestic Product","42,625",""
"2009","Slovakia","Real expenditure (in PPS_EU28)","Gross Domestic Product","94,471",""
"2009","Finland","Real expenditure (in PPS_EU28)","Gross Domestic Product","153,617",""
"2009","Sweden","Real expenditure (in PPS_EU28)","Gross Domestic Product","280,740",""
"2009","United Kingdom","Real expenditure (in PPS_EU28)","Gross Domestic Product","1,646,927",""
"2009","Iceland","Real expenditure (in PPS_EU28)","Gross Domestic Product","10,152",""
"2009","Norway","Real expenditure (in PPS_EU28)","Gross Domestic Product","203,606",""
"2009","Switzerland","Real expenditure (in PPS_EU28)","Gross Domestic Product","304,916",""
"2009","Candidate and potential candidate countries except Turkey and Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product","134,460",""
"2009","Montenegro","Real expenditure (in PPS_EU28)","Gross Domestic Product","6,125",""
"2009","Former Yugoslav Republic of Macedonia, the","Real expenditure (in PPS_EU28)","Gross Domestic Product","17,176",""
"2009","Albania","Real expenditure (in PPS_EU28)","Gross Domestic Product","19,628",""
"2009","Serbia","Real expenditure (in PPS_EU28)","Gross Domestic Product","65,870",""
"2009","Turkey","Real expenditure (in PPS_EU28)","Gross Domestic Product","840,277",""
"2009","Bosnia and Herzegovina","Real expenditure (in PPS_EU28)","Gross Domestic Product","25,661",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Real expenditure (in PPS_EU28)","Gross Domestic Product",":",""
"2009","United States","Real expenditure (in PPS_EU28)","Gross Domestic Product","10,989,816",""
