"Povpreène meseène bruto plaèe po: SPOL, LETO, SKD DEJAVNOST , DOSEŽENA"
" ";" ";" ";"Izobrazba - SKUPAJ";1079
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1602
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1059
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";1794
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1569
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1368
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1167
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1440
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";954
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1829
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1906
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1371
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1612
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";883
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1648
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1675
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1487
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1607
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1099
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2009"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1113
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1655
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1107
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";1925
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1619
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1381
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1201
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1479
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";973
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1856
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1925
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1426
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1670
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";913
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1736
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1754
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1679
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1693
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1149
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2010"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1175
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1717
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1206
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2022
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1648
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1410
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1264
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1516
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1032
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1937
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1959
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1436
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1708
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";955
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1759
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1766
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1673
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1717
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1201
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2011"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1219
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1795
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1264
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2151
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1675
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1418
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1304
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1574
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1077
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1936
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2003
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1489
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1754
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1009
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1778
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1778
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1685
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1726
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1274
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2012"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1219
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1847
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1313
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2165
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1672
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1429
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1335
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1619
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1090
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1999
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2040
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1519
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1796
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1047
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1730
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1737
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1677
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1704
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1294
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2013"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1210
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1835
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1336
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2226
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1646
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1424
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1351
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1589
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1105
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1993
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2028
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1583
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1775
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1052
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1759
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1679
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1661
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1668
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1297
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2014"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1235
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1954
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1394
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2252
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1730
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1435
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1382
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1624
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1116
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2007
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2066
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1558
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1813
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1090
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1760
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1710
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1712
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1694
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1309
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2015"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1243
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1827
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1430
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2253
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1725
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1446
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1404
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1658
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1128
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2001
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2130
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1598
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1833
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1113
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1791
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1705
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1681
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1678
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1317
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";"2016"
" ";" ";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1245
" ";" ";"B RUDARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1881
" ";" ";"C PREDELOVALNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1450
" ";" ";"D OSKRBA Z ELEKTRIÈNO ENERGIJO, PLINOM IN PARO"
" ";" ";" ";"Izobrazba - SKUPAJ";2257
" ";" ";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA"
" ";" ";" ";"Izobrazba - SKUPAJ";1754
" ";" ";"F GRADBENIŠTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1465
" ";" ";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL"
" ";" ";" ";"Izobrazba - SKUPAJ";1434
" ";" ";"H PROMET IN SKLADIŠÈENJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1677
" ";" ";"I GOSTINSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1148
" ";" ";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2033
" ";" ";"K FINANÈNE IN ZAVAROVALNIŠKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";2161
" ";" ";"L POSLOVANJE Z NEPREMIÈNINAMI"
" ";" ";" ";"Izobrazba - SKUPAJ";1607
" ";" ";"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1841
" ";" ";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1129
" ";" ";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1868
" ";" ";"P IZOBRAŽEVANJE"
" ";" ";" ";"Izobrazba - SKUPAJ";1734
" ";" ";"Q ZDRAVSTVO IN SOCIALNO VARSTVO"
" ";" ";" ";"Izobrazba - SKUPAJ";1732
" ";" ";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1730
" ";" ";"S DRUGE DEJAVNOSTI"
" ";" ";" ";"Izobrazba - SKUPAJ";1319
" ";" ";"T DEJAVNOST GOSPODINJSTEV Z ZAPOSLENIM HIŠNIM OSEBJEM, PROIZVODNJA ZA LASTNO RABO"
" ";" ";" ";"Izobrazba - SKUPAJ";-
" ";" ";"U DEJAVNOST EKSTERITORIALNIH ORGANIZACIJ IN TELES"
" ";" ";" ";"Izobrazba - SKUPAJ";-

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8153 target=_blank) Metodološka pojasnila "

"Podatki za leto 2017 so zaèasni."

