"Povpreène meseène bruto plaèe po: STATISTIÈNA REGIJA, STAROST , LETO"

" ";" ";"2010";"2011";"2012";"2013";"2014";"2015"
"Pomurska"
" ";"15-64 let";1330;1383;1390;1379;1444;1445
" ";"15-24 let";900;954;955;965;984;1008
" ";"25-34 let";1159;1199;1217;1202;1222;1233
" ";"35-44 let";1324;1376;1389;1382;1447;1453
" ";"45-54 let";1425;1468;1457;1431;1516;1505
" ";"55-64 let";1692;1724;1707;1658;1707;1684
" ";"65 let ali veè";3042;3833;2949;3922;3700;4095
"Podravska"
" ";"15-64 let";1424;1467;1485;1484;1514;1524
" ";"15-24 let";934;967;986;1001;1030;1060
" ";"25-34 let";1233;1261;1273;1260;1280;1283
" ";"35-44 let";1430;1474;1497;1499;1523;1525
" ";"45-54 let";1493;1528;1547;1541;1575;1580
" ";"55-64 let";1792;1832;1811;1760;1747;1764
" ";"65 let ali veè";4279;4094;4012;3699;3799;3752
"Koroška"
" ";"15-64 let";1390;1448;1462;1464;1499;z
" ";"15-24 let";961;1033;1042;1039;1072;z
" ";"25-34 let";1163;1222;1242;1245;1286;1318
" ";"35-44 let";1388;1453;1458;1461;1492;1528
" ";"45-54 let";1497;1530;1548;1531;1560;1584
" ";"55-64 let";1769;1815;1829;1813;1794;1810
" ";"65 let ali veè";z;4536;4079;4042;4411;z
"Savinjska"
" ";"15-64 let";1397;1438;1461;1468;1506;1515
" ";"15-24 let";951;1019;1053;1070;1105;1100
" ";"25-34 let";1210;1249;1266;1263;1287;1290
" ";"35-44 let";1399;1439;1462;1470;1508;1514
" ";"45-54 let";1496;1520;1540;1539;1575;1578
" ";"55-64 let";1785;1800;1821;1781;1769;1781
" ";"65 let ali veè";3794;3877;3693;3749;3341;3265
"Zasavska"
" ";"15-64 let";1465;1517;1502;1505;1503;z
" ";"15-24 let";936;1033;997;1058;997;z
" ";"25-34 let";1291;1323;1292;1301;1286;1251
" ";"35-44 let";1449;1522;1507;1506;1506;1448
" ";"45-54 let";1542;1574;1547;1524;1516;1498
" ";"55-64 let";1792;1801;1844;1834;1798;1736
" ";"65 let ali veè";z;z;z;z;z;z
"Posavska"
" ";"15-64 let";1385;1453;1480;1471;1513;1515
" ";"15-24 let";953;1032;1081;1041;1051;1101
" ";"25-34 let";1214;1272;1294;1306;1341;1369
" ";"35-44 let";1365;1433;1465;1450;1506;1516
" ";"45-54 let";1493;1536;1540;1502;1532;1515
" ";"55-64 let";1876;1935;1958;1887;1888;1822
" ";"65 let ali veè";3969;3389;2970;3942;3842;4264
"Jugovzhodna Slovenija"
" ";"15-64 let";1479;1537;1563;1560;1619;1634
" ";"15-24 let";1005;1058;1074;1107;1172;1176
" ";"25-34 let";1293;1344;1360;1371;1428;1453
" ";"35-44 let";1490;1549;1573;1568;1624;1642
" ";"45-54 let";1578;1636;1661;1636;1692;1693
" ";"55-64 let";1914;1914;1942;1866;1890;1898
" ";"65 let ali veè";3463;4088;3914;4346;3853;3814
"Osrednjeslovenska"
" ";"15-64 let";1738;1778;1790;1776;1811;1834
" ";"15-24 let";1008;1048;1055;1059;1079;1107
" ";"25-34 let";1479;1491;1490;1466;1483;1488
" ";"35-44 let";1831;1866;1886;1859;1886;1909
" ";"45-54 let";1815;1863;1873;1861;1905;1934
" ";"55-64 let";2179;2198;2179;2094;2080;2071
" ";"65 let ali veè";4111;3956;3972;3836;3596;3602
"Gorenjska"
" ";"15-64 let";1465;1504;1541;1559;1602;1625
" ";"15-24 let";975;1028;1037;1059;1116;1128
" ";"25-34 let";1291;1323;1350;1360;1375;1374
" ";"35-44 let";1500;1537;1586;1606;1645;1668
" ";"45-54 let";1540;1567;1598;1608;1657;1690
" ";"55-64 let";1779;1790;1831;1804;1820;1826
" ";"65 let ali veè";3736;3598;4449;3465;2854;3012
"Primorsko-notranjska"
" ";"15-64 let";1302;1351;1372;1371;1399;1416
" ";"15-24 let";941;982;1027;1040;1037;1045
" ";"25-34 let";1150;1185;1200;1185;1219;1247
" ";"35-44 let";1290;1333;1357;1363;1400;1416
" ";"45-54 let";1396;1437;1456;1433;1437;1448
" ";"55-64 let";1595;1678;1705;1656;1673;1667
" ";"65 let ali veè";2947;2520;3003;3083;2805;2951
"Goriška"
" ";"15-64 let";1482;1517;1523;1509;1543;1544
" ";"15-24 let";941;994;1010;1000;1018;1050
" ";"25-34 let";1262;1293;1296;1298;1314;1310
" ";"35-44 let";1495;1521;1525;1512;1552;1547
" ";"45-54 let";1564;1592;1587;1555;1581;1580
" ";"55-64 let";1908;1915;1925;1830;1827;1812
" ";"65 let ali veè";4063;3851;3888;3388;2953;2940
"Obalno-kraška"
" ";"15-64 let";1521;1559;1576;1576;1623;1637
" ";"15-24 let";956;1018;1022;1024;1056;1058
" ";"25-34 let";1293;1321;1333;1315;1341;1337
" ";"35-44 let";1566;1602;1617;1611;1653;1671
" ";"45-54 let";1615;1645;1651;1660;1700;1708
" ";"55-64 let";1824;1824;1861;1808;1847;1865
" ";"65 let ali veè";3761;3757;3524;3313;3214;3000

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8153 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji (The Classification  of "
"Territorial Units for Statistics) – NUTS ((seznam "
"HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in "
"pojasnila), raven NUTS 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"Podatki za leto 2017 so zaèasni."

